0068001006200000000000DEM,Board of Review: 1st District,Tammy Wendt
0068002006200000000000REP,Board of Review: 1st District,Dan Patlak
0103001206900000000000NON,Appellate Court: 1st District (Retain Aurelia Pucinski),Yes
0103002206900000000000NON,Appellate Court: 1st District (Retain Aurelia Pucinski),No
0104001206900000000000NON,Appellate Court: 1st District (Retain Mary Katherine Rochford),Yes
0104002206900000000000NON,Appellate Court: 1st District (Retain Mary Katherine Rochford),No
0163001206900000000000NON,Circuit Court (Retain Diana Rosario),Yes
0163002206900000000000NON,Circuit Court (Retain Diana Rosario),No
0135001206900000000000NON,Circuit Court (Retain Dominique Ross),Yes
0135002206900000000000NON,Circuit Court (Retain Dominique Ross),No
0130001206900000000000NON,Circuit Court (Retain Donna Cooper),Yes
0130002206900000000000NON,Circuit Court (Retain Donna Cooper),No
0125001206900000000000NON,Circuit Court (Retain Edward Arce),Yes
0125002206900000000000NON,Circuit Court (Retain Edward Arce),No
0111001206900000000000NON,Circuit Court (Retain Gregory Wojkowski),Yes
0111002206900000000000NON,Circuit Court (Retain Gregory Wojkowski),No
0134001206900000000000NON,Circuit Court (Retain Jackie Portman-Brown),Yes
0134002206900000000000NON,Circuit Court (Retain Jackie Portman-Brown),No
0106001206900000000000NON,Circuit Court (Retain James Flannery),Yes
0106002206900000000000NON,Circuit Court (Retain James Flannery),No
0126001206900000000000NON,Circuit Court (Retain James O'Hara),Yes
0126002206900000000000NON,Circuit Court (Retain James O'Hara),No
0162001206900000000000NON,Circuit Court (Retain James Pieczonka),Yes
0162002206900000000000NON,Circuit Court (Retain James Pieczonka),No
0115001206900000000000NON,Circuit Court (Retain Janet Adams Brosnahan),Yes
0115002206900000000000NON,Circuit Court (Retain Janet Adams Brosnahan),No
0122001206900000000000NON,Circuit Court (Retain Joan Powell),Yes
0122002206900000000000NON,Circuit Court (Retain Joan Powell),No
0147001206900000000000NON,Circuit Court (Retain John Allegretti),Yes
0147002206900000000000NON,Circuit Court (Retain John Allegretti),No
0154001206900000000000NON,Circuit Court (Retain John Curry),Yes
0154002206900000000000NON,Circuit Court (Retain John Curry),No
0158001206900000000000NON,Circuit Court (Retain John Mahoney),Yes
0158002206900000000000NON,Circuit Court (Retain John Mahoney),No
0152001206900000000000NON,Circuit Court (Retain Judith Rice),Yes
0152002206900000000000NON,Circuit Court (Retain Judith Rice),No
0110001206900000000000NON,Circuit Court (Retain Kenneth Wadas),Yes
0110002206900000000000NON,Circuit Court (Retain Kenneth Wadas),No
0117001206900000000000NON,Circuit Court (Retain Kerry Kennedy),Yes
0117002206900000000000NON,Circuit Court (Retain Kerry Kennedy),No
0148001206900000000000NON,Circuit Court (Retain Kristal Rivers),Yes
0148002206900000000000NON,Circuit Court (Retain Kristal Rivers),No
0136001206900000000000NON,Circuit Court (Retain Kristyna Ryan),Yes
0136002206900000000000NON,Circuit Court (Retain Kristyna Ryan),No
0119001206900000000000NON,Circuit Court (Retain Laura Sullivan),Yes
0119002206900000000000NON,Circuit Court (Retain Laura Sullivan),No
0113001206900000000000NON,Circuit Court (Retain Lewis Nixon),Yes
0113002206900000000000NON,Circuit Court (Retain Lewis Nixon),No
0114001206900000000000NON,Circuit Court (Retain Margaret Brennan),Yes
0114002206900000000000NON,Circuit Court (Retain Margaret Brennan),No
0159001206900000000000NON,Circuit Court (Retain Maritza Martinez),Yes
0159002206900000000000NON,Circuit Court (Retain Maritza Martinez),No
0107001206900000000000NON,Circuit Court (Retain Mary Ellen Coghlan),Yes
0107002206900000000000NON,Circuit Court (Retain Mary Ellen Coghlan),No
0124001206900000000000NON,Circuit Court (Retain Maureen Ward Kirby),Yes
0124002206900000000000NON,Circuit Court (Retain Maureen Ward Kirby),No
0127001206900000000000NON,Circuit Court (Retain Mauricio Araujo),Yes
0127002206900000000000NON,Circuit Court (Retain Mauricio Araujo),No
0155001206900000000000NON,Circuit Court (Retain Megan Goldish),Yes
0155002206900000000000NON,Circuit Court (Retain Megan Goldish),No
0121001206900000000000NON,Circuit Court (Retain Michael Hyman),Yes
0121002206900000000000NON,Circuit Court (Retain Michael Hyman),No
0105001206900000000000NON,Circuit Court (Retain Michael Toomin),Yes
0105002206900000000000NON,Circuit Court (Retain Michael Toomin),No
0133001206900000000000NON,Circuit Court (Retain Pamela Loza),Yes
0133002206900000000000NON,Circuit Court (Retain Pamela Loza),No
0145001206900000000000NON,Circuit Court (Retain Pamela McLean Meyerson),Yes
0145002206900000000000NON,Circuit Court (Retain Pamela McLean Meyerson),No
0109001206900000000000NON,Circuit Court (Retain Patricia Manila Martin),Yes
0109002206900000000000NON,Circuit Court (Retain Patricia Manila Martin),No
0164001206900000000000NON,Circuit Court (Retain Patricia O'Brien Sheahan),Yes
0164002206900000000000NON,Circuit Court (Retain Patricia O'Brien Sheahan),No
0153001206900000000000NON,Circuit Court (Retain Patrick Coughlin),Yes
0153002206900000000000NON,Circuit Court (Retain Patrick Coughlin),No
0123001206900000000000NON,Circuit Court (Retain Patrick Sherlock),Yes
0123002206900000000000NON,Circuit Court (Retain Patrick Sherlock),No
0116001206900000000000NON,Circuit Court (Retain Peter Felice),Yes
0116002206900000000000NON,Circuit Court (Retain Peter Felice),No
0120001206900000000000NON,Circuit Court (Retain Raul Vega),Yes
0120002206900000000000NON,Circuit Court (Retain Raul Vega),No
0112001206900000000000NON,Circuit Court (Retain Robert Gordon),Yes
0112002206900000000000NON,Circuit Court (Retain Robert Gordon),No
0157001206900000000000NON,Circuit Court (Retain Robert Kuzas),Yes
0157002206900000000000NON,Circuit Court (Retain Robert Kuzas),No
0108001206900000000000NON,Circuit Court (Retain Shelley Sutker-Dermer),Yes
0108002206900000000000NON,Circuit Court (Retain Shelley Sutker-Dermer),No
0149001206900000000000NON,Circuit Court (Retain Steven Watkins),Yes
0149002206900000000000NON,Circuit Court (Retain Steven Watkins),No
0160001206900000000000NON,Circuit Court (Retain Terrence McGuire),Yes
0160002206900000000000NON,Circuit Court (Retain Terrence McGuire),No
0128001206900000000000NON,Circuit Court (Retain Thomas Byrne),Yes
0128002206900000000000NON,Circuit Court (Retain Thomas Byrne),No
0141001206900000000000NON,Circuit Court (Retain Thomas Carroll),Yes
0141002206900000000000NON,Circuit Court (Retain Thomas Carroll),No
0138001206900000000000NON,Circuit Court (Retain Ursula Walowski),Yes
0138002206900000000000NON,Circuit Court (Retain Ursula Walowski),No
0151001206900000000000NON,Circuit Court (Retain William Raines),Yes
0151002206900000000000NON,Circuit Court (Retain William Raines),No
0166001206900000000000,Chicago: Create citywide plan for growth,Yes
0166002206900000000000,Chicago: Create citywide plan for growth,No
0168001006600000000000,Chicago: Establish Bronzeville mental health service,Yes
0168002006600000000000,Chicago: Establish Bronzeville mental health service,No
0165001206900000000000,Chicago: Expand broadband internet,Yes
0165002206900000000000,Chicago: Expand broadband internet,No
0170001000100000000000,Chicago: Prohibit liquor sales in 16th precinct of 44th Ward,Yes
0170002000100000000000,Chicago: Prohibit liquor sales in 16th precinct of 44th Ward,No
0167001206900000000000,Chicago: Regulate assault weapons,Yes
0167002206900000000000,Chicago: Regulate assault weapons,No
0169001006600000000000,Chicago: Tax extention to fund Bronzeville mental health service,Yes
0169002006600000000000,Chicago: Tax extention to fund Bronzeville mental health service,No