0083001108400000000000DEM,Board of Review: 1st District,Tammy Wendt
0083002108400000000000REP,Board of Review: 1st District,Dan Patlak
0120001159900000000000NON,Appellate Court: 1st District (Retain Aurelia Pucinski),Yes
0120002159900000000000NON,Appellate Court: 1st District (Retain Aurelia Pucinski),No
0121001159900000000000NON,Appellate Court: 1st District (Retain Mary Katherine Rochford),Yes
0121002159900000000000NON,Appellate Court: 1st District (Retain Mary Katherine Rochford),No
0112001024100000000000DEM,Circuit Court: 12th Subcircuit (Hanlon vacancy),Patricia M. Fallon
0112002024100000000000REP,Circuit Court: 12th Subcircuit (Hanlon vacancy),Frank R. DiFranco
0113001022500000000000DEM,Circuit Court: 13th Subcircuit (Kulys Hoffman vacancy),Susanne Michele Groebner
0113002022500000000000REP,Circuit Court: 13th Subcircuit (Kulys Hoffman vacancy),Gary William Seyring
0167001159900000000000NON,Circuit Court (Retain Abbey Fishman Romanek),Yes
0167002159900000000000NON,Circuit Court (Retain Abbey Fishman Romanek),No
0161001159900000000000NON,Circuit Court (Retain Andrea Buford),Yes
0161002159900000000000NON,Circuit Court (Retain Andrea Buford),No
0173001159900000000000NON,Circuit Court (Retain Anjana Hansen),Yes
0173002159900000000000NON,Circuit Court (Retain Anjana Hansen),No
0146001159900000000000NON,Circuit Court (Retain Ann Collins-Dole),Yes
0146002159900000000000NON,Circuit Court (Retain Ann Collins-Dole),No
0148001159900000000000NON,Circuit Court (Retain Anna Demacopoulos),Yes
0148002159900000000000NON,Circuit Court (Retain Anna Demacopoulos),No
0156001159900000000000NON,Circuit Court (Retain Anthony Kyriakopoulos),Yes
0156002159900000000000NON,Circuit Court (Retain Anthony Kyriakopoulos),No
0178001159900000000000NON,Circuit Court (Retain Bridget Mitchell),Yes
0178002159900000000000NON,Circuit Court (Retain Bridget Mitchell),No
0157001159900000000000NON,Circuit Court (Retain Caroline Moreland),Yes
0157002159900000000000NON,Circuit Court (Retain Caroline Moreland),No
0135001159900000000000NON,Circuit Court (Retain Casandra Lewis),Yes
0135002159900000000000NON,Circuit Court (Retain Casandra Lewis),No
0163001159900000000000NON,Circuit Court (Retain Chris Lawler),Yes
0163002159900000000000NON,Circuit Court (Retain Chris Lawler),No
0159001159900000000000NON,Circuit Court (Retain Cynthia Cobbs),Yes
0159002159900000000000NON,Circuit Court (Retain Cynthia Cobbs),No
0160001159900000000000NON,Circuit Court (Retain Daniel Kubasiak),Yes
0160002159900000000000NON,Circuit Court (Retain Daniel Kubasiak),No
0154001159900000000000NON,Circuit Court (Retain Debra Walker),Yes
0154002159900000000000NON,Circuit Court (Retain Debra Walker),No
0149001159900000000000NON,Circuit Court (Retain Diana Kenworthy),Yes
0149002159900000000000NON,Circuit Court (Retain Diana Kenworthy),No
0180001159900000000000NON,Circuit Court (Retain Diana Rosario),Yes
0180002159900000000000NON,Circuit Court (Retain Diana Rosario),No
0152001159900000000000NON,Circuit Court (Retain Dominique Ross),Yes
0152002159900000000000NON,Circuit Court (Retain Dominique Ross),No
0147001159900000000000NON,Circuit Court (Retain Donna Cooper),Yes
0147002159900000000000NON,Circuit Court (Retain Donna Cooper),No
0142001159900000000000NON,Circuit Court (Retain Edward Arce),Yes
0142002159900000000000NON,Circuit Court (Retain Edward Arce),No
0128001159900000000000NON,Circuit Court (Retain Gregory Wojkowski),Yes
0128002159900000000000NON,Circuit Court (Retain Gregory Wojkowski),No
0151001159900000000000NON,Circuit Court (Retain Jackie Portman-Brown),Yes
0151002159900000000000NON,Circuit Court (Retain Jackie Portman-Brown),No
0123001159900000000000NON,Circuit Court (Retain James Flannery),Yes
0123002159900000000000NON,Circuit Court (Retain James Flannery),No
0143001159900000000000NON,Circuit Court (Retain James O'Hara),Yes
0143002159900000000000NON,Circuit Court (Retain James O'Hara),No
0179001159900000000000NON,Circuit Court (Retain James Pieczonka),Yes
0179002159900000000000NON,Circuit Court (Retain James Pieczonka),No
0132001159900000000000NON,Circuit Court (Retain Janet Adams Brosnahan),Yes
0132002159900000000000NON,Circuit Court (Retain Janet Adams Brosnahan),No
0139001159900000000000NON,Circuit Court (Retain Joan Powell),Yes
0139002159900000000000NON,Circuit Court (Retain Joan Powell),No
0164001159900000000000NON,Circuit Court (Retain John Allegretti),Yes
0164002159900000000000NON,Circuit Court (Retain John Allegretti),No
0171001159900000000000NON,Circuit Court (Retain John Curry),Yes
0171002159900000000000NON,Circuit Court (Retain John Curry),No
0175001159900000000000NON,Circuit Court (Retain John Mahoney),Yes
0175002159900000000000NON,Circuit Court (Retain John Mahoney),No
0169001159900000000000NON,Circuit Court (Retain Judith Rice),Yes
0169002159900000000000NON,Circuit Court (Retain Judith Rice),No
0127001159900000000000NON,Circuit Court (Retain Kenneth Wadas),Yes
0127002159900000000000NON,Circuit Court (Retain Kenneth Wadas),No
0134001159900000000000NON,Circuit Court (Retain Kerry Kennedy),Yes
0134002159900000000000NON,Circuit Court (Retain Kerry Kennedy),No
0165001159900000000000NON,Circuit Court (Retain Kristal Rivers),Yes
0165002159900000000000NON,Circuit Court (Retain Kristal Rivers),No
0153001159900000000000NON,Circuit Court (Retain Kristyna Ryan),Yes
0153002159900000000000NON,Circuit Court (Retain Kristyna Ryan),No
0136001159900000000000NON,Circuit Court (Retain Laura Sullivan),Yes
0136002159900000000000NON,Circuit Court (Retain Laura Sullivan),No
0130001159900000000000NON,Circuit Court (Retain Lewis Nixon),Yes
0130002159900000000000NON,Circuit Court (Retain Lewis Nixon),No
0131001159900000000000NON,Circuit Court (Retain Margaret Brennan),Yes
0131002159900000000000NON,Circuit Court (Retain Margaret Brennan),No
0176001159900000000000NON,Circuit Court (Retain Maritza Martinez),Yes
0176002159900000000000NON,Circuit Court (Retain Maritza Martinez),No
0124001159900000000000NON,Circuit Court (Retain Mary Ellen Coghlan),Yes
0124002159900000000000NON,Circuit Court (Retain Mary Ellen Coghlan),No
0141001159900000000000NON,Circuit Court (Retain Maureen Ward Kirby),Yes
0141002159900000000000NON,Circuit Court (Retain Maureen Ward Kirby),No
0144001159900000000000NON,Circuit Court (Retain Mauricio Araujo),Yes
0144002159900000000000NON,Circuit Court (Retain Mauricio Araujo),No
0172001159900000000000NON,Circuit Court (Retain Megan Goldish),Yes
0172002159900000000000NON,Circuit Court (Retain Megan Goldish),No
0138001159900000000000NON,Circuit Court (Retain Michael Hyman),Yes
0138002159900000000000NON,Circuit Court (Retain Michael Hyman),No
0122001159900000000000NON,Circuit Court (Retain Michael Toomin),Yes
0122002159900000000000NON,Circuit Court (Retain Michael Toomin),No
0150001159900000000000NON,Circuit Court (Retain Pamela Loza),Yes
0150002159900000000000NON,Circuit Court (Retain Pamela Loza),No
0162001159900000000000NON,Circuit Court (Retain Pamela McLean Meyerson),Yes
0162002159900000000000NON,Circuit Court (Retain Pamela McLean Meyerson),No
0126001159900000000000NON,Circuit Court (Retain Patricia Manila Martin),Yes
0126002159900000000000NON,Circuit Court (Retain Patricia Manila Martin),No
0181001159900000000000NON,Circuit Court (Retain Patricia O'Brien Sheahan),Yes
0181002159900000000000NON,Circuit Court (Retain Patricia O'Brien Sheahan),No
0170001159900000000000NON,Circuit Court (Retain Patrick Coughlin),Yes
0170002159900000000000NON,Circuit Court (Retain Patrick Coughlin),No
0140001159900000000000NON,Circuit Court (Retain Patrick Sherlock),Yes
0140002159900000000000NON,Circuit Court (Retain Patrick Sherlock),No
0133001159900000000000NON,Circuit Court (Retain Peter Felice),Yes
0133002159900000000000NON,Circuit Court (Retain Peter Felice),No
0137001159900000000000NON,Circuit Court (Retain Raul Vega),Yes
0137002159900000000000NON,Circuit Court (Retain Raul Vega),No
0129001159900000000000NON,Circuit Court (Retain Robert Gordon),Yes
0129002159900000000000NON,Circuit Court (Retain Robert Gordon),No
0174001159900000000000NON,Circuit Court (Retain Robert Kuzas),Yes
0174002159900000000000NON,Circuit Court (Retain Robert Kuzas),No
0125001159900000000000NON,Circuit Court (Retain Shelley Sutker-Dermer),Yes
0125002159900000000000NON,Circuit Court (Retain Shelley Sutker-Dermer),No
0166001159900000000000NON,Circuit Court (Retain Steven Watkins),Yes
0166002159900000000000NON,Circuit Court (Retain Steven Watkins),No
0177001159900000000000NON,Circuit Court (Retain Terrence McGuire),Yes
0177002159900000000000NON,Circuit Court (Retain Terrence McGuire),No
0145001159900000000000NON,Circuit Court (Retain Thomas Byrne),Yes
0145002159900000000000NON,Circuit Court (Retain Thomas Byrne),No
0158001159900000000000NON,Circuit Court (Retain Thomas Carroll),Yes
0158002159900000000000NON,Circuit Court (Retain Thomas Carroll),No
0155001159900000000000NON,Circuit Court (Retain Ursula Walowski),Yes
0155002159900000000000NON,Circuit Court (Retain Ursula Walowski),No
0168001159900000000000NON,Circuit Court (Retain William Raines),Yes
0168002159900000000000NON,Circuit Court (Retain William Raines),No
0183001002400000000000,Calumet City: Mayoral qualification proposal,YES
0183002002400000000000,Calumet City: Mayoral qualification proposal,NO
0182001002400000000000,Calumet City: Term limits on mayor,YES
0182002002400000000000,Calumet City: Term limits on mayor,NO
0184001000900000000000,Crestwood: Become home rule,YES
0184002000900000000000,Crestwood: Become home rule,NO
0199001005200000000000,Elk Grove Township: Abolish road district,YES
0199002005200000000000,Elk Grove Township: Abolish road district,NO
0186001002400000000000,Elk Grove Village: Approve sale of recreational cannabis,YES
0186002002400000000000,Elk Grove Village: Approve sale of recreational cannabis,NO
0187001002400000000000,Elk Grove Village: Increase waste fee; eliminate lawn stickers,YES
0187002002400000000000,Elk Grove Village: Increase waste fee; eliminate lawn stickers,NO
0185001002400000000000,Elk Grove Village: Limit on video gaming locations,YES
0185002002400000000000,Elk Grove Village: Limit on video gaming locations,NO
0188001000900000000000,Flossmoor: Issue general obligation bonds,YES
0188002000900000000000,Flossmoor: Issue general obligation bonds,NO
0204001001400000000000,Lemont-Bromberek School District 113A: Increase tax limit rate,YES
0204002001400000000000,Lemont-Bromberek School District 113A: Increase tax limit rate,NO
0200001007800000000000,Lyons Township: Fee on fossil fuel producers,YES
0200002007800000000000,Lyons Township: Fee on fossil fuel producers,NO
0189001003400000000000,Mount Prospect: Approve sale of recreational cannabis,YES
0189002003400000000000,Mount Prospect: Approve sale of recreational cannabis,NO
0190001000800000000000,Northlake: Allow liquor sales,YES
0190002000800000000000,Northlake: Allow liquor sales,NO
0192001000800000000000,Northlake: Have entire city in same high school district,YES
0192002000800000000000,Northlake: Have entire city in same high school district,NO
0191001000800000000000,Northlake: Purchase electric vehicles,YES
0191002000800000000000,Northlake: Purchase electric vehicles,NO
0201001003700000000000,Oak Park Township: Limit on operating cash balances,YES
0201002003700000000000,Oak Park Township: Limit on operating cash balances,NO
0202001003700000000000,Oak Park Township: Require binding referendum on capital expenditures,YES
0202002003700000000000,Oak Park Township: Require binding referendum on capital expenditures,NO
0193001005000000000000,Orland Park: Term limits for village president,YES
0193002005000000000000,Orland Park: Term limits for village president,NO
0194001002900000000000,Park Ridge: Approve sale of recreational cannabis,YES
0194002002900000000000,Park Ridge: Approve sale of recreational cannabis,NO
0203001000600000000000,Pennoyer School District 79: Issue bonds,YES
0203002000600000000000,Pennoyer School District 79: Issue bonds,NO
0195001001000000000000,Richton Park: Appoint village clerk instead of elect,YES
0195002001000000000000,Richton Park: Appoint village clerk instead of elect,NO
0196001001300000000000,Westchester: Issue bonds,YES
0196002001300000000000,Westchester: Issue bonds,NO
0197001001200000000000,Western Springs: Approve cannabis businesses,YES
0197002001200000000000,Western Springs: Approve cannabis businesses,NO
0198001002200000000000,Wilmette: Approve sale of recreational cannabis,YES
0198002002200000000000,Wilmette: Approve sale of recreational cannabis,NO